Household_Size,Seasonal_Index,Garden_Area,Daily_Liters_Used
1.0,1.08,7.0,332.0
4.0,1.37,108.0,866.0
2.0,1.35,54.0,577.0
2.0,1.18,62.0,446.0
4.0,1.39,55.0,653.0
4.0,1.04,51.0,630.0
4.0,1.13,92.0,761.0
4.0,0.79,99.0,720.0
3.0,1.29,115.0,871.0
,1.55,27.0,414.0
2.0,0.94,91.0,616.0
1.0,1.17,,330.0
7.0,0.77,30.0,845.0
1.0,1.17,51.0,422.0
3.0,0.82,16.0,444.0
6.0,0.95,117.0,963.0
1.0,1.49,1.0,309.0
3.0,1.29,70.0,539.0
5.0,1.42,29.0,726.0
,1.06,59.0,779.0
1.0,1.48,,562.0
5.0,1.1,54.0,694.0
3.0,1.13,101.0,
2.0,1.57,9.0,378.0
3.0,0.75,64.0,536.0
5.0,0.82,76.0,715.0
2.0,1.11,89.0,606.0
5.0,1.26,44.0,741.0
4.0,1.56,4.0,511.0
1.0,1.26,52.0,371.0
3.0,1.5,56.0,596.0
2.0,1.44,15.0,432.0
4.0,0.91,100.0,2445.0
5.0,1.27,90.0,840.0
6.0,1.42,62.0,898.0
7.0,1.33,39.0,939.0
5.0,1.01,67.0,
5.0,1.39,15.0,701.0
5.0,1.55,,725.0
4.0,1.34,115.0,844.0
4.0,0.72,31.0,493.0
5.0,1.01,11.0,584.0
2.0,0.91,103.0,655.0
5.0,0.78,51.0,609.0
1.0,1.49,94.0,659.0
7.0,1.37,2.0,875.0
1.0,1.05,37.0,332.0
3.0,1.06,110.0,740.0
1.0,1.37,19.0,404.0
2.0,0.84,64.0,1332.0
7.0,1.15,42.0,932.0
1.0,1.07,26.0,347.0
3.0,1.54,27.0,522.0
1.0,0.92,93.0,456.0
2.0,1.08,59.0,548.0
7.0,,35.0,890.0
-3.0,1.26,97.0,1068.0
2.0,1.33,6.0,330.0
3.0,0.95,108.0,663.0
6.0,1.45,83.0,
4.0,1.51,78.0,868.0
5.0,1.31,88.0,887.0
2.0,0.77,72.0,446.0
4.0,1.3,40.0,647.0
1.0,1.45,41.0,423.0
6.0,0.98,23.0,737.0
3.0,0.96,27.0,523.0
,0.89,78.0,776.0
5.0,,118.0,963.0
7.0,0.86,4.0,822.0
3.0,1.24,86.0,664.0
7.0,1.34,100.0,950.0
2.0,1.55,37.0,548.0
4.0,1.44,72.0,773.0
5.0,1.22,106.0,866.0
7.0,1.57,65.0,962.0
3.0,1.2,500.0,641.0
3.0,1.08,110.0,778.0
2.0,0.84,57.0,425.0
7.0,1.53,23.0,908.0
4.0,1.15,114.0,778.0
,0.99,21.0,580.0
6.0,0.76,73.0,817.0
7.0,1.43,65.0,969.0
2.0,0.86,38.0,422.0
4.0,1.12,31.0,648.0
6.0,1.21,79.0,906.0
5.0,0.91,72.0,824.0
,1.01,31.0,
4.0,0.83,36.0,533.0
2.0,0.71,20.0,368.0
6.0,0.74,7.0,639.0
4.0,1.26,104.0,749.0
1.0,1.48,31.0,417.0
1.0,1.2,41.0,382.0
3.0,0.9,59.0,570.0
4.0,1.21,34.0,647.0
2.0,1.01,40.0,285.0
5.0,0.77,98.0,809.0
5.0,0.95,45.0,689.0
5.0,0.93,47.0,762.0
1.0,0.95,98.0,556.0
7.0,0.9,6.0,741.0
5.0,1.4,18.0,712.0
3.0,1.49,51.0,560.0
2.0,0.95,,600.0
6.0,1.02,23.0,727.0
2.0,1.05,85.0,626.0
1.0,0.94,82.0,440.0
7.0,0.91,,842.0
1.0,1.22,53.0,1125.0
5.0,1.15,114.0,861.0
7.0,1.31,102.0,1095.0
4.0,1.28,19.0,585.0
6.0,1.1,81.0,936.0
6.0,1.04,9.0,
7.0,1.39,117.0,1061.0
1.0,0.98,88.0,536.0
6.0,1.1,100.0,863.0
3.0,0.76,113.0,640.0
3.0,0.83,84.0,608.0
2.0,1.51,85.0,570.0
4.0,1.37,1.0,657.0
7.0,1.31,43.0,911.0
2.0,1.19,49.0,
2.0,0.93,24.0,309.0
5.0,1.08,97.0,838.0
3.0,1.03,23.0,489.0
7.0,1.09,59.0,1028.0
3.0,1.5,12.0,503.0
2.0,1.32,45.0,503.0
,0.76,62.0,338.0
4.0,0.95,2.0,495.0
6.0,0.89,12.0,798.0
1.0,0.87,29.0,331.0
7.0,1.5,12.0,924.0
4.0,1.11,,725.0
7.0,1.08,22.0,779.0
1.0,1.57,15.0,419.0
7.0,,108.0,1121.0
3.0,1.46,57.0,677.0
6.0,0.91,119.0,872.0
3.0,1.29,45.0,650.0
2.0,0.96,119.0,553.0
4.0,0.91,98.0,676.0
4.0,0.97,17.0,555.0
2.0,0.95,57.0,443.0
5.0,1.37,3.0,710.0
1.0,1.22,28.0,335.0
2.0,0.76,85.0,481.0
5.0,1.0,41.0,777.0
1.0,1.53,5.0,385.0
2.0,0.8,78.0,445.0
4.0,1.42,90.0,794.0
1.0,0.81,112.0,510.0
2.0,0.72,49.0,501.0
3.0,1.27,70.0,680.0
1.0,1.23,109.0,574.0
7.0,1.06,12.0,808.0
4.0,1.19,26.0,641.0
3.0,1.46,57.0,677.0
7.0,1.33,,1023.0
6.0,1.08,31.0,765.0
4.0,0.74,66.0,578.0
4.0,1.33,84.0,612.0
6.0,0.84,77.0,863.0
1.0,0.9,113.0,519.0
1.0,1.24,119.0,521.0
6.0,1.05,20.0,735.0
6.0,1.35,69.0,887.0
5.0,,57.0,770.0
6.0,1.06,65.0,906.0
1.0,1.23,119.0,540.0
1.0,1.43,81.0,489.0
3.0,0.97,7.0,454.0
,1.54,25.0,635.0
6.0,1.35,78.0,936.0
,1.23,69.0,577.0
3.0,,34.0,606.0
1.0,1.22,83.0,524.0
4.0,0.98,,605.0
6.0,1.47,,727.0
2.0,1.36,93.0,694.0
2.0,1.0,77.0,525.0
5.0,1.07,59.0,723.0
5.0,0.93,89.0,806.0
2.0,1.08,59.0,591.0
7.0,1.37,21.0,881.0
5.0,0.99,118.0,850.0
1.0,1.1,19.0,
7.0,unknown,11.0,803.0
3.0,1.03,96.0,629.0
6.0,0.72,,883.0
2.0,0.91,9.0,262.0
6.0,,54.0,817.0
2.0,1.15,25.0,328.0
2.0,1.26,115.0,
1.0,1.29,84.0,542.0
5.0,1.0,106.0,871.0
2.0,0.73,97.0,489.0
4.0,1.59,34.0,761.0
1.0,1.47,85.0,479.0
1.0,0.91,118.0,625.0
1.0,0.79,85.0,
7.0,0.93,50.0,832.0
7.0,1.14,,1016.0
6.0,1.45,103.0,992.0
5.0,1.43,11.0,729.0
3.0,1.3,66.0,560.0
4.0,0.9,98.0,762.0
3.0,1.06,21.0,481.0
1.0,0.78,88.0,364.0
6.0,1.47,,727.0
,1.12,94.0,506.0
4.0,0.99,20.0,544.0
5.0,1.34,89.0,776.0
1.0,0.82,28.0,252.0
7.0,1.19,103.0,1082.0
7.0,1.44,35.0,877.0
4.0,1.29,20.0,649.0
5.0,1.26,83.0,730.0
1.0,0.71,85.0,450.0
5.0,0.91,44.0,663.0
7.0,1.04,47.0,829.0
3.0,0.93,67.0,535.0
1.0,0.78,32.0,372.0
5.0,0.86,84.0,792.0
4.0,0.74,18.0,453.0
5.0,0.88,48.0,756.0
6.0,1.02,47.0,702.0
7.0,0.73,94.0,933.0
1.0,1.13,110.0,523.0
,1.13,58.0,416.0
7.0,0.75,77.0,936.0
2.0,1.48,,412.0
6.0,unknown,4.0,
1.0,1.42,90.0,
4.0,0.87,103.0,692.0
3.0,0.74,20.0,440.0
5.0,1.33,40.0,619.0
5.0,1.03,70.0,716.0
7.0,0.85,9.0,813.0
3.0,1.04,31.0,484.0
2.0,0.84,64.0,444.0
3.0,1.56,91.0,636.0
4.0,1.29,20.0,649.0
4.0,0.83,98.0,744.0
5.0,1.19,100.0,914.0
3.0,,16.0,495.0
4.0,0.9,112.0,846.0
4.0,0.73,56.0,618.0
7.0,1.23,32.0,794.0
5.0,1.13,19.0,715.0
2.0,0.8,14.0,331.0
4.0,1.31,100.0,733.0
6.0,0.74,96.0,835.0
7.0,0.89,7.0,830.0
2.0,0.93,24.0,309.0
5.0,1.03,500.0,628.0
7.0,1.07,15.0,785.0
6.0,1.01,1.0,688.0
7.0,0.89,74.0,966.0
4.0,1.54,12.0,586.0
3.0,1.29,97.0,719.0
1.0,0.86,41.0,438.0
7.0,1.05,25.0,865.0
3.0,1.04,113.0,671.0
2.0,0.8,59.0,471.0
6.0,1.13,52.0,823.0
3.0,1.14,48.0,463.0
2.0,1.04,109.0,481.0
5.0,0.81,51.0,647.0
2.0,0.73,69.0,423.0
1.0,1.53,,429.0
1.0,1.18,85.0,481.0
5.0,1.14,,811.0
7.0,0.8,19.0,697.0
2.0,1.07,8.0,440.0
5.0,1.04,49.0,733.0
2.0,0.92,4.0,302.0
6.0,0.88,61.0,794.0
1.0,0.96,30.0,337.0
5.0,0.78,46.0,643.0
7.0,0.74,0.0,682.0
2.0,0.91,115.0,547.0
1.0,1.27,111.0,617.0
7.0,,67.0,914.0
1.0,1.42,1.0,283.0
6.0,1.59,103.0,1011.0
7.0,0.86,45.0,851.0
5.0,1.2,78.0,792.0
6.0,1.4,104.0,912.0
4.0,0.91,107.0,750.0
4.0,1.35,77.0,789.0
4.0,1.3,6.0,501.0
4.0,1.48,32.0,624.0
5.0,1.19,38.0,758.0
7.0,1.55,13.0,840.0
,1.31,20.0,307.0
3.0,0.82,16.0,444.0
6.0,0.86,76.0,809.0
4.0,0.82,,728.0
6.0,1.36,113.0,1024.0
7.0,1.55,43.0,932.0
4.0,1.16,12.0,519.0
4.0,0.85,67.0,604.0
4.0,1.45,85.0,795.0
1.0,0.73,16.0,
4.0,1.09,99.0,773.0
1.0,0.92,500.0,126.0
1.0,0.96,4.0,163.0
1.0,1.39,79.0,514.0
1.0,0.82,74.0,483.0
6.0,1.39,103.0,973.0
4.0,1.32,81.0,701.0
3.0,1.26,23.0,455.0
3.0,1.4,103.0,659.0
4.0,1.43,109.0,790.0
4.0,1.2,7.0,524.0
2.0,0.83,82.0,521.0
4.0,1.26,105.0,798.0
6.0,1.21,62.0,963.0
6.0,0.77,29.0,763.0
1.0,1.43,84.0,477.0
3.0,1.48,112.0,792.0
3.0,1.2,,633.0
7.0,1.25,29.0,865.0
1.0,0.94,87.0,
3.0,1.12,5.0,463.0
5.0,0.97,33.0,673.0
5.0,1.23,60.0,735.0
2.0,,27.0,
4.0,1.18,85.0,836.0
6.0,unknown,47.0,817.0
-3.0,1.56,85.0,487.0
1.0,0.78,9.0,295.0
4.0,1.38,54.0,511.0
4.0,1.51,78.0,868.0
5.0,0.83,1.0,559.0
5.0,1.14,21.0,659.0
3.0,1.48,51.0,580.0
3.0,0.97,105.0,681.0
6.0,1.03,113.0,955.0
2.0,1.2,114.0,647.0
5.0,1.5,40.0,782.0
6.0,0.76,15.0,692.0
3.0,0.88,11.0,407.0
4.0,0.98,119.0,857.0
2.0,0.86,30.0,421.0
4.0,1.05,79.0,682.0
1.0,0.97,34.0,308.0
1.0,1.1,116.0,566.0
2.0,0.93,88.0,575.0
1.0,0.94,84.0,525.0
4.0,1.21,83.0,715.0
7.0,1.17,55.0,848.0
7.0,1.23,59.0,959.0
3.0,1.08,58.0,547.0
3.0,0.81,59.0,532.0
3.0,0.98,29.0,552.0
5.0,1.34,14.0,666.0
7.0,0.81,13.0,759.0
7.0,0.9,95.0,851.0
7.0,1.51,92.0,3417.0
1.0,1.29,99.0,560.0
7.0,0.79,46.0,865.0
2.0,1.08,59.0,548.0
3.0,0.88,117.0,729.0
4.0,1.39,31.0,616.0
1.0,0.86,119.0,482.0
6.0,1.52,56.0,816.0
7.0,1.25,117.0,3201.0
6.0,0.75,38.0,768.0
2.0,1.07,78.0,550.0
1.0,1.11,25.0,292.0
3.0,0.77,60.0,543.0
2.0,1.09,86.0,582.0
3.0,unknown,30.0,428.0
4.0,1.59,67.0,743.0
5.0,1.49,18.0,685.0
5.0,1.49,18.0,685.0
1.0,0.89,72.0,380.0
6.0,1.01,65.0,806.0
5.0,1.22,56.0,769.0
5.0,0.86,22.0,666.0
5.0,1.6,63.0,750.0
2.0,,45.0,427.0
6.0,1.34,84.0,985.0
7.0,1.12,99.0,1020.0
4.0,1.33,17.0,1785.0
3.0,1.24,40.0,617.0
1.0,1.3,6.0,285.0
3.0,1.53,80.0,657.0
1.0,0.92,39.0,333.0
6.0,1.43,107.0,948.0
2.0,1.19,35.0,376.0
1.0,1.23,91.0,
3.0,0.92,103.0,743.0
5.0,0.99,111.0,876.0
5.0,,54.0,752.0
5.0,,57.0,770.0
3.0,1.2,,633.0
5.0,0.99,108.0,914.0
5.0,1.36,86.0,824.0
4.0,1.21,98.0,782.0
4.0,1.56,68.0,
3.0,1.22,85.0,644.0
6.0,0.72,51.0,709.0
4.0,0.86,,696.0
4.0,1.28,2.0,544.0
5.0,1.17,91.0,821.0
2.0,,22.0,385.0
7.0,1.55,11.0,946.0
4.0,1.26,48.0,611.0
5.0,0.72,25.0,616.0
1.0,1.29,94.0,560.0
6.0,1.3,10.0,763.0
2.0,1.17,112.0,648.0
7.0,1.46,14.0,893.0
5.0,1.54,97.0,950.0
2.0,1.28,80.0,590.0
3.0,1.4,,652.0
,1.45,51.0,824.0
5.0,0.86,38.0,669.0
-3.0,0.84,105.0,802.0
,1.43,115.0,1009.0
,,66.0,654.0
7.0,1.42,22.0,827.0
4.0,0.86,23.0,524.0
3.0,0.76,98.0,684.0
1.0,0.75,17.0,267.0
3.0,0.72,109.0,
6.0,,64.0,807.0
3.0,1.09,15.0,412.0
2.0,1.46,51.0,508.0
3.0,1.12,5.0,463.0
5.0,1.24,114.0,940.0
7.0,0.93,11.0,770.0
4.0,1.13,81.0,725.0
2.0,0.79,7.0,259.0
7.0,1.17,20.0,735.0
5.0,0.91,92.0,754.0
4.0,1.3,48.0,540.0
7.0,0.73,69.0,967.0
6.0,1.17,46.0,765.0
2.0,1.16,13.0,311.0
3.0,unknown,35.0,450.0
2.0,1.04,26.0,388.0
2.0,1.56,81.0,652.0
6.0,0.82,76.0,781.0
5.0,0.86,102.0,831.0
7.0,0.81,24.0,749.0
6.0,1.02,16.0,780.0
1.0,0.75,108.0,441.0
1.0,1.22,9.0,322.0
6.0,0.77,64.0,769.0
4.0,1.34,102.0,807.0
5.0,1.43,81.0,775.0
2.0,0.89,71.0,455.0
5.0,1.01,84.0,805.0
2.0,1.14,65.0,550.0
5.0,1.12,7.0,
7.0,1.51,63.0,919.0
7.0,0.9,61.0,1000.0
6.0,0.91,34.0,712.0
6.0,1.5,100.0,987.0
2.0,1.26,110.0,672.0
6.0,0.84,100.0,982.0
5.0,1.36,30.0,745.0
2.0,1.27,23.0,452.0
2.0,,115.0,623.0
4.0,0.87,,
6.0,1.42,62.0,898.0
6.0,0.84,77.0,863.0
6.0,1.48,38.0,731.0
2.0,0.85,41.0,373.0
6.0,0.84,80.0,953.0
1.0,0.77,63.0,427.0
7.0,1.49,57.0,860.0
6.0,0.77,64.0,769.0
5.0,,54.0,752.0
4.0,0.82,9.0,519.0
5.0,1.41,87.0,837.0
7.0,1.21,68.0,989.0
2.0,1.27,106.0,697.0
6.0,0.9,50.0,738.0
5.0,0.94,59.0,762.0
3.0,0.86,0.0,420.0
3.0,1.39,6.0,572.0
5.0,0.73,66.0,723.0
4.0,1.06,35.0,577.0
4.0,1.58,79.0,853.0
1.0,0.74,47.0,312.0
7.0,1.01,68.0,891.0
6.0,1.17,28.0,807.0
7.0,0.96,101.0,960.0
,1.42,71.0,878.0
4.0,0.84,21.0,595.0
2.0,0.85,103.0,582.0
5.0,0.71,112.0,752.0
2.0,0.73,117.0,605.0
5.0,1.33,24.0,722.0
5.0,1.38,109.0,984.0
4.0,0.89,86.0,726.0
1.0,0.96,39.0,411.0
1.0,0.85,111.0,496.0
5.0,1.23,66.0,743.0
5.0,0.87,109.0,846.0
2.0,,46.0,467.0
7.0,0.81,71.0,895.0
7.0,1.54,71.0,903.0
6.0,1.41,81.0,962.0
2.0,1.0,77.0,525.0
2.0,0.8,500.0,357.0
1.0,1.25,53.0,344.0
2.0,1.51,14.0,495.0
,0.72,115.0,677.0
,0.91,14.0,384.0
4.0,1.28,19.0,585.0
1.0,1.35,89.0,547.0
6.0,1.55,35.0,910.0
4.0,1.33,99.0,778.0
1.0,,80.0,525.0
5.0,1.31,32.0,718.0
5.0,1.21,16.0,667.0
6.0,0.85,9.0,664.0
5.0,0.73,114.0,799.0
1.0,0.94,82.0,440.0
3.0,1.32,10.0,516.0
3.0,1.51,9.0,539.0
4.0,0.72,94.0,713.0
3.0,0.98,96.0,685.0
4.0,1.01,38.0,631.0
7.0,unknown,35.0,927.0
3.0,0.95,107.0,728.0
,0.92,69.0,743.0
5.0,1.24,59.0,796.0
,1.53,57.0,
5.0,1.2,73.0,737.0
4.0,0.73,63.0,556.0
1.0,1.11,,260.0
5.0,0.77,10.0,598.0
1.0,1.42,21.0,357.0
5.0,1.6,69.0,848.0
4.0,1.11,43.0,601.0
6.0,1.19,116.0,969.0
5.0,1.59,86.0,838.0
5.0,1.49,84.0,819.0
,1.44,2.0,772.0
4.0,0.72,62.0,669.0
4.0,0.84,103.0,728.0
7.0,1.36,4.0,790.0
7.0,1.45,61.0,922.0
7.0,,91.0,940.0
4.0,0.75,87.0,711.0
5.0,1.32,70.0,709.0
5.0,0.84,22.0,635.0
1.0,1.29,28.0,389.0
7.0,0.84,12.0,723.0
5.0,1.08,97.0,838.0
5.0,1.57,20.0,680.0
4.0,1.08,102.0,723.0
6.0,1.48,119.0,
7.0,1.08,20.0,830.0
6.0,0.72,104.0,872.0
3.0,1.52,,737.0
6.0,1.54,96.0,946.0
1.0,1.27,500.0,391.0
5.0,0.91,118.0,2634.0
4.0,1.34,89.0,832.0
3.0,0.85,19.0,393.0
5.0,0.94,108.0,832.0
1.0,1.48,3.0,333.0
4.0,1.44,86.0,768.0
6.0,1.01,13.0,699.0
3.0,0.74,77.0,565.0
,1.28,37.0,628.0
3.0,0.82,,445.0
3.0,1.26,80.0,1935.0
5.0,0.74,109.0,784.0
2.0,1.29,38.0,482.0
3.0,1.02,74.0,499.0
,1.14,35.0,673.0
4.0,1.37,5.0,
4.0,,16.0,531.0
5.0,1.4,88.0,917.0
,0.79,8.0,443.0
6.0,1.08,4.0,743.0
4.0,1.19,9.0,558.0
3.0,1.26,2.0,473.0
3.0,0.92,31.0,482.0
2.0,1.58,14.0,407.0
1.0,1.36,48.0,349.0
7.0,1.41,67.0,911.0
1.0,0.89,40.0,271.0
3.0,,20.0,563.0
7.0,0.89,74.0,966.0
1.0,1.32,23.0,316.0
7.0,,54.0,929.0
6.0,0.77,101.0,935.0
1.0,0.8,103.0,445.0
4.0,0.72,57.0,670.0
2.0,,117.0,
2.0,1.6,7.0,440.0
6.0,1.29,48.0,823.0
6.0,1.12,,825.0
2.0,1.3,,384.0
2.0,1.02,1.0,288.0
3.0,1.54,107.0,776.0
1.0,1.14,,402.0
3.0,1.49,16.0,463.0
2.0,0.93,40.0,439.0
6.0,0.81,43.0,681.0
,1.38,7.0,477.0
5.0,1.09,81.0,880.0
3.0,1.57,,654.0
2.0,1.52,29.0,503.0
1.0,1.01,55.0,558.0
6.0,1.19,74.0,895.0
6.0,1.06,90.0,847.0
5.0,1.48,13.0,645.0
3.0,1.26,31.0,493.0
1.0,0.89,100.0,471.0
3.0,1.14,34.0,564.0
4.0,1.45,110.0,789.0
7.0,1.23,108.0,1068.0
6.0,1.17,81.0,819.0
2.0,0.8,14.0,406.0
5.0,1.42,3.0,676.0
4.0,1.06,39.0,602.0
7.0,1.14,40.0,939.0
6.0,1.25,54.0,888.0
7.0,1.07,54.0,863.0
3.0,0.82,20.0,373.0
1.0,1.3,6.0,246.0
3.0,0.92,31.0,482.0
3.0,1.49,,1857.0
,0.92,4.0,720.0
2.0,1.38,15.0,389.0
3.0,1.52,115.0,875.0
5.0,1.26,48.0,731.0
4.0,0.83,55.0,625.0
-3.0,1.25,31.0,2775.0
6.0,1.18,48.0,855.0
1.0,,96.0,504.0
1.0,1.59,69.0,460.0
3.0,1.09,44.0,
3.0,0.92,106.0,647.0
5.0,1.48,6.0,671.0
6.0,0.98,2.0,666.0
4.0,0.82,500.0,480.0
,1.11,74.0,413.0
7.0,0.91,109.0,1036.0
5.0,1.29,118.0,892.0
5.0,0.94,43.0,619.0
1.0,0.86,13.0,151.0
-3.0,0.99,75.0,583.0
4.0,1.47,21.0,543.0
3.0,1.19,43.0,
3.0,,15.0,1536.0
,0.85,72.0,785.0
1.0,0.73,71.0,436.0
1.0,0.98,88.0,536.0
4.0,0.7,,436.0
5.0,0.91,92.0,754.0
1.0,1.18,59.0,343.0
,1.35,78.0,1009.0
4.0,0.77,117.0,734.0
5.0,1.56,30.0,665.0
2.0,1.46,20.0,407.0
3.0,1.33,65.0,579.0
3.0,0.73,32.0,455.0
6.0,0.99,105.0,931.0
2.0,1.21,84.0,467.0
5.0,1.38,90.0,893.0
4.0,1.06,44.0,555.0
5.0,1.27,23.0,698.0
4.0,1.08,83.0,672.0
1.0,,45.0,401.0
5.0,1.01,92.0,826.0
6.0,unknown,56.0,740.0
3.0,1.02,46.0,587.0
1.0,1.08,4.0,272.0
5.0,1.57,105.0,796.0
,1.11,3.0,691.0
1.0,0.75,30.0,231.0
7.0,0.9,61.0,1000.0
5.0,0.9,87.0,
2.0,1.1,1.0,266.0
7.0,1.26,105.0,1038.0
1.0,1.51,67.0,508.0
7.0,1.23,6.0,795.0
4.0,1.44,12.0,
3.0,0.82,72.0,543.0
4.0,0.71,95.0,651.0
3.0,0.71,1.0,387.0
5.0,1.6,3.0,677.0
3.0,1.17,49.0,450.0
3.0,1.29,45.0,650.0
7.0,,82.0,999.0
-3.0,1.53,31.0,872.0
1.0,1.54,2.0,321.0
4.0,1.32,69.0,744.0
6.0,1.26,11.0,675.0
2.0,,3.0,431.0
4.0,1.58,33.0,604.0
3.0,0.84,62.0,547.0
,1.29,83.0,687.0
4.0,1.27,73.0,673.0
7.0,1.52,93.0,1018.0
7.0,0.85,64.0,893.0
6.0,1.22,65.0,863.0
2.0,1.49,21.0,400.0
4.0,1.08,20.0,522.0
4.0,1.54,37.0,585.0
6.0,0.96,1.0,655.0
4.0,0.95,37.0,641.0
